id,predict_feature
0,2
1,1
2,2
3,2
4,0
5,1
6,0
7,2
8,1
9,1
10,0
11,1
12,1
13,2
14,1
15,0
16,0
17,0
18,2
19,1
20,2
21,0
22,2
23,1
24,2
25,1
26,0
27,0
28,1
29,2
30,0
31,0
32,1
33,0
34,2
35,1
36,2
37,1
38,1
39,1
40,1
41,0
42,0
43,2
44,2
45,1
46,0
47,2
48,1
49,2
50,2
51,2
52,1
53,2
54,2
55,0
56,0
57,0
58,0
59,0
60,2
61,0
62,2
63,2
64,1
65,0
66,2
67,1
68,0
69,0
70,0
71,1
72,2
73,0
74,2
75,2
76,0
77,2
78,1
79,0
80,1
81,0
82,2
83,1
84,2
85,2
86,1
87,1
88,0
89,2
90,1
91,2
92,2
93,0
94,0
95,2
96,0
97,0
98,2
99,0
100,0
101,2
102,0
103,2
104,2
105,0
106,2
107,2
108,1
109,0
110,2
111,1
112,0
113,2
114,2
115,1
116,0
117,0
118,1
119,2
120,0
121,2
122,1
123,2
124,1
125,1
126,1
127,0
128,2
129,1
130,1
131,1
132,1
133,0
134,1
135,0
136,1
137,0
138,2
139,2
140,0
141,1
142,1
143,0
144,2
145,2
146,1
147,2
148,0
149,2
150,0
151,0
152,1
153,1
154,1
155,0
156,0
157,0
158,2
159,2
160,0
161,0
162,1
163,2
164,2
165,1
166,2
167,0
168,2
169,0
170,1
171,0
172,0
173,0
174,2
175,2
176,0
177,0
178,2
179,0
180,1
181,0
182,2
183,0
184,0
185,1
186,1
187,1
188,0
189,2
190,0
191,2
192,1
193,1
194,0
195,2
196,0
197,0
198,0
199,0
200,1
201,1
202,1
203,1
204,2
205,2
206,1
207,1
208,1
209,1
210,0
211,0
212,1
213,1
214,2
215,2
216,2
217,2
218,2
219,0
220,1
221,2
222,2
223,2
224,1
225,2
226,1
227,0
228,0
229,1
230,0
231,0
232,1
233,0
234,2
235,2
236,0
237,2
238,0
239,0
240,2
241,0
242,0
243,0
244,1
245,1
246,0
247,2
248,1
249,1
250,1
251,1
252,1
253,1
254,1
255,2
256,1
257,2
258,1
259,2
260,2
261,0
262,2
263,1
264,2
265,2
266,1
267,1
268,0
269,0
270,1
271,1
272,1
273,0
274,1
275,0
276,0
277,1
278,1
279,1
280,1
281,0
282,0
283,0
284,1
285,0
286,2
287,2
288,1
289,2
290,0
291,0
292,2
293,2
294,1
295,1
296,0
297,0
298,1
299,0
300,1
301,0
302,0
303,0
304,1
305,1
306,0
307,1
308,0
309,0
310,1
311,1
312,0
313,2
314,1
315,0
316,2
317,0
318,2
319,2
320,0
321,1
322,2
323,1
324,1
325,2
326,0
327,2
328,1
329,0
330,2
331,0
332,0
333,1
334,0
335,2
336,2
337,1
338,1
339,0
340,1
341,0
342,2
343,0
344,2
345,2
346,0
347,0
348,0
349,1
350,1
351,1
352,2
353,2
354,1
355,2
356,0
357,2
358,2
359,1
360,2
361,0
362,1
363,1
364,1
365,1
366,1
367,2
368,0
369,1
370,1
371,2
372,1
373,2
374,0
375,0
376,0
377,2
378,0
379,0
380,2
381,1
382,2
383,1
384,0
385,1
386,1
387,2
388,2
389,1
390,0
391,0
392,2
393,0
394,2
395,1
396,0
397,0
398,2
399,1
400,0
401,2
402,0
403,2
404,1
405,2
406,0
407,2
408,2
409,0
410,1
411,1
412,1
413,0
414,0
415,0
416,2
417,1
418,1
419,2
420,1
421,0
422,0
423,0
424,1
425,1
426,2
427,0
428,2
429,2
430,0
431,2
432,1
433,1
434,1
435,0
436,2
437,1
438,2
439,1
440,2
441,2
442,1
443,2
444,0
445,1
446,2
447,1
448,2
449,2
450,0
451,1
452,1
453,2
454,2
455,2
456,0
457,1
458,2
459,0
460,1
461,2
462,1
463,0
464,2
465,2
466,0
467,2
468,1
469,0
470,1
471,2
472,0
473,1
474,2
475,2
476,0
477,1
478,0
479,0
480,0
481,2
482,2
483,2
484,2
485,0
486,0
487,0
488,2
489,1
490,1
491,1
492,1
493,1
494,1
495,1
496,2
497,2
498,1
499,1
500,2
501,0
502,2
503,1
504,0
505,1
506,1
507,0
508,2
509,2
510,2
511,2
512,1
513,2
514,1
515,2
516,0
517,0
518,0
519,1
520,1
521,2
522,0
523,0
524,0
525,0
526,0
527,2
528,0
529,2
530,2
531,0
532,2
533,0
534,2
535,0
536,0
537,1
538,2
539,1
540,1
541,2
542,0
543,2
544,0
545,0
546,0
547,0
548,2
549,2
550,0
551,1
552,1
553,2
554,1
555,2
556,0
557,2
558,2
559,1
560,1
561,1
562,0
563,2
564,1
565,0
566,0
567,1
568,0
569,2
570,2
571,2
572,1
573,1
574,2
575,2
576,0
577,0
578,2
579,0
580,2
581,1
582,2
583,2
584,1
585,1
586,1
587,2
588,2
589,1
590,1
591,1
592,0
593,1
594,0
595,1
596,1
597,0
598,1
599,0
600,2
601,2
602,1
603,2
604,1
605,0
606,1
607,0
608,2
609,1
610,2
611,1
612,2
613,1
614,1
615,1
616,2
617,2
618,2
619,2
620,0
621,1
622,0
623,0
624,2
625,2
626,0
627,0
628,2
629,1
630,2
631,1
632,0
633,0
634,2
635,1
636,0
637,2
638,2
639,1
640,2
641,0
642,2
643,0
644,2
645,1
646,2
647,2
648,1
649,1
650,0
651,0
652,1
653,1
654,1
655,0
656,1
657,1
658,1
659,0
660,1
661,1
662,0
663,1
664,2
665,2
666,2
667,1
668,2
669,0
670,0
671,1
672,0
673,0
674,2
675,1
676,0
677,0
678,1
679,1
680,1
681,0
682,2
683,0
684,2
685,1
686,2
687,2
688,0
689,1
690,2
691,1
692,1
693,1
694,1
695,1
696,1
697,2
698,0
699,1
700,1
701,1
702,0
703,0
704,2
705,1
706,1
707,2
708,0
709,2
710,2
711,2
712,0
713,1
714,0
715,2
716,2
717,0
718,0
719,2
720,1
721,0
722,0
723,2
724,2
725,1
726,1
727,2
728,2
729,0
